gkey,galaxy_h,D_Mpc_h,h_arcsec,hz_e_hi_arcsec,hz_e_lo_arcsec,h_kpc,h_kpc_err_hi,h_kpc_err_lo,h_outlier_reason
ESO402030,ESO402-030,37.542,1.808,5.424,0.362,0.3290715147989237,0.9872145443967711,0.06588710639226238,huge_err_hi
ESO419013,ESO419-013,20.639,2.443,7.329,0.489,0.24444804983879964,0.7333441495163988,0.04892963420842121,huge_err_hi
ESO570019,ESO570-019,18.597,2.703,8.11,0.541,0.24370441422442002,0.7312034033888444,0.048776947131117736,huge_err_hi
ESO576001,ESO576-001,85.6,2.059,6.178,0.412,0.854485249557608,2.563870748794027,0.17098004993576224,huge_err_hi
ESO582004,ESO582-004,30.817,2.506,7.518,0.501,0.37440865876421103,1.123225976292633,0.07485185077448912,huge_err_hi
IC0101,IC0101,44.4,2.369,7.107,0.474,0.5099440040724311,1.5298320122172933,0.1020318522289288,huge_err_hi
IC0750,IC0750,23.512,3.286,9.858,0.657,0.37456879257266135,1.123706377717984,0.07489096065740673,huge_err_hi
IC0796,IC0796,21.597,2.169,6.508,0.434,0.22710538869900374,0.6814208712093667,0.04544201876227184,huge_err_hi
IC1210,IC1210,50.675,3.068,9.204,0.614,0.7537434853222796,2.261230455966839,0.15084696870530628,huge_err_hi
IC1265,IC1265,30.083,2.405,7.215,0.481,0.3507605022665018,1.0522815067995055,0.07015210045330036,huge_err_hi
IC1438,IC1438,33.8,6.21,18.63,1.242,1.0176132644898552,3.0528397934695657,0.20352265289797106,huge_err_hi
IC2035,IC2035,16.5,1.334,4.003,0.267,0.10671223910988292,0.32021671151189,0.021358446658424842,huge_err_hi
IC2040,IC2040,18.417,3.279,9.836,0.656,0.29277552178023414,0.8782372772889244,0.058572961966402444,huge_err_hi
IC3021,IC3021,35.097,3.016,9.047,0.603,0.5131871718420479,1.539391360628318,0.10260340338884445,huge_err_hi
IC3033,IC3033,18.3,2.404,7.212,0.481,0.21328485201076283,0.6398545560322885,0.04267471456621336,huge_err_hi
IC3102,IC3102,28.85,5.085,15.255,1.017,0.7112319104065159,2.133695731219548,0.14224638208130316,huge_err_hi
IC3267,IC3267,17.097,3.678,11.035,0.736,0.30486396625699946,0.9146747872881972,0.061005948658279394,huge_err_hi
IC4214,IC4214,27.3,6.964,20.893,1.393,0.9217133299396408,2.76527234382954,0.18436913679005162,huge_err_hi
IC5152,IC5152,1.756,8.664,25.993,1.733,0.07375940658861173,0.22128673308607857,0.014753583981771023,huge_err_hi
IC5240,IC5240,25.36,6.024,18.073,1.205,0.7406425714493492,2.2220506629820864,0.14815310401667758,huge_err_hi
IC5267,IC5267,26.08,16.779,50.336,3.356,2.1215248345574866,6.364448064383197,0.4243302547693501,huge_err_hi
IC5269,IC5269,26.15,3.255,9.765,0.651,0.41266453348847354,1.2379936004654208,0.08253290669769471,huge_err_hi
NGC0063,NGC0063,18.8,2.514,7.542,0.503,0.2291382444913097,0.6874147334739291,0.045845877875548446,huge_err_hi
NGC0254,NGC0254,17.1,6.024,18.071,1.205,0.49940804305141445,1.4981412260926479,0.099898189222602,huge_err_hi
NGC0473,NGC0473,29.8,3.131,9.394,0.626,0.4523491624851526,1.3571919617967179,0.09044093762877853,huge_err_hi
NGC0488,NGC0488,29.3,8.542,25.625,1.708,1.2133934501733208,3.640038300244831,0.24262186992461154,huge_err_hi
NGC0718,NGC0718,21.4,5.698,17.094,1.14,0.5911676726541101,1.7735030179623301,0.11827503454294232,huge_err_hi
NGC0855,NGC0855,9.73,5.666,16.999,1.133,0.267278403994861,0.801882384311444,0.053446246333599984,huge_err_hi
NGC0936,NGC0936,20.683,10.136,30.409,2.027,1.0163764477734953,3.0492296172399582,0.20325523477080457,huge_err_hi
NGC1015,NGC1015,33.1,5.654,16.961,1.131,0.9073153467626598,2.721785567110271,0.1814951639880736,huge_err_hi
NGC1022,NGC1022,18.5,5.106,15.317,1.021,0.4579594211330085,1.3737885729522703,0.09157394613725063,huge_err_hi
NGC1079,NGC1079,26.05,5.711,17.133,1.142,0.7212641504860253,2.1637924514580757,0.14422757132814584,huge_err_hi
NGC1140,NGC1140,18.95,4.299,12.897,0.86,0.39495818485928297,1.184874554577849,0.0790100113931108,huge_err_hi
NGC1222,NGC1222,31.0,4.598,13.793,0.92,0.6910430756551038,2.072978934865343,0.13826873197100817,huge_err_hi
NGC1258,NGC1258,25.76,3.217,9.652,0.643,0.4017643322909849,1.2054178847598962,0.08030291130342036,huge_err_hi
NGC1291,NGC1291,8.6,33.424,100.272,6.685,1.3935781640123144,4.180734492036944,0.278723971589945,huge_err_hi
NGC1297,NGC1297,23.45,4.992,14.977,0.998,0.5675339975274526,1.7027156812837856,0.1134613240249194,huge_err_hi
NGC1302,NGC1302,20.0,9.324,27.972,1.865,0.9040797032943059,2.7122391098829177,0.18083533318788939,huge_err_hi
NGC1316C,NGC1316C,16.9,2.689,8.067,0.538,0.2203190071025138,0.6609570213075413,0.04408018810753158,huge_err_hi
NGC1326,NGC1326,16.983,9.591,28.773,1.918,0.7896829466947858,2.3690488400843575,0.15792012217293286,huge_err_hi
NGC1350,NGC1350,20.938,12.81,38.431,2.562,1.3003455748672825,3.901138234795045,0.26006911497345647,huge_err_hi
NGC1357,NGC1357,24.7,9.371,28.114,1.874,1.1221666303056748,3.3666196397837735,0.22440937628778515,huge_err_hi
NGC1367,NGC1367,23.25,8.518,25.555,1.704,0.9601410806486802,2.8805359610210166,0.19207330375972656,huge_err_hi
NGC1389,NGC1389,17.685,4.948,14.844,0.99,0.4242376554432405,1.2727129663297214,0.08488182677623445,huge_err_hi
NGC1390,NGC1390,16.764,1.428,4.283,0.286,0.11605939931641336,0.34809692386008295,0.02324438949894553,huge_err_hi
NGC1398,NGC1398,21.033,13.663,40.99,2.733,1.393226572612901,4.179781688604465,0.2786861028288852,huge_err_hi
NGC1411,NGC1411,15.5,3.981,11.943,0.796,0.29915642498727363,0.8974692749618209,0.05981625578745788,huge_err_hi
NGC1433,NGC1433,9.96,15.595,46.785,3.119,0.7530419605846848,2.2591258817540543,0.15060839211693697,huge_err_hi
NGC1438,NGC1438,28.86,4.234,12.702,0.847,0.5924089884372046,1.7772269653116137,0.1185097811068286,huge_err_hi
NGC1452,NGC1452,22.8,6.926,20.777,1.385,0.7655821394807651,2.296635881026835,0.15309432041306087,huge_err_hi
NGC1482,NGC1482,19.6,4.225,12.676,0.845,0.4014738322061425,1.204516520010666,0.08029476644122852,huge_err_hi
NGC1510,NGC1510,11.0,2.71,8.13,0.542,0.14452282258260005,0.4335684677478002,0.028904564516520015,huge_err_hi
NGC1512,NGC1512,12.286,11.413,34.238,2.283,0.679805677162873,2.0393574673357087,0.13598496109373864,huge_err_hi
NGC1533,NGC1533,18.38,5.988,17.965,1.198,0.533582721256636,1.6008372724407922,0.106752187719681,huge_err_hi
NGC1553,NGC1553,15.082,15.468,46.405,3.094,1.1310129008799361,3.3931118221705088,0.22623182798826752,huge_err_hi
NGC1640,NGC1640,19.1,4.887,14.661,0.977,0.4525329066976947,1.3575987200930841,0.0904695416090951,huge_err_hi
NGC2460,NGC2460,31.9,5.831,17.493,1.166,0.9017957481880107,2.7053872445640317,0.18032821855380213,huge_err_hi
NGC2551,NGC2551,34.1,3.508,10.523,0.702,0.5799471553583982,1.7396761447652294,0.11605555959566577,huge_err_hi
NGC2655,NGC2655,24.4,8.035,24.104,1.607,0.9504957215232831,2.8513688701427773,0.19009914430465663,huge_err_hi
NGC2681,NGC2681,15.25,7.165,21.496,1.433,0.529737231231668,1.589285627711924,0.10594744624633361,huge_err_hi
NGC2685,NGC2685,13.475,6.55,19.65,1.31,0.4279022131723753,1.283706639517126,0.08558044263447506,huge_err_hi
NGC2780,NGC2780,55.55,2.396,7.188,0.479,0.6452757375221196,1.935827212566359,0.12900128475504813,huge_err_hi
NGC2787,NGC2787,10.24,7.009,21.028,1.402,0.34796092405400825,1.0439324170363367,0.06960211378566407,huge_err_hi
NGC2798,NGC2798,25.66,4.137,12.41,0.827,0.5146555159624754,1.5438421448137105,0.10288134196300874,huge_err_hi
NGC2841,NGC2841,16.778,13.838,41.515,2.768,1.1256100841150947,3.3769115943082926,0.22515455360822242,huge_err_hi
NGC2844,NGC2844,37.88,4.254,12.761,0.851,0.7812354010617409,2.343522555935326,0.1562838096623276,huge_err_hi
NGC2859,NGC2859,27.333,14.698,44.095,2.94,1.947690757035852,5.843204785106538,0.38959115700676317,huge_err_hi
NGC2893,NGC2893,26.8,2.305,6.914,0.461,0.2994885220468814,0.8983356361961553,0.059897704409376286,huge_err_hi
NGC2962,NGC2962,33.893,6.845,20.534,1.369,1.1247549753957287,3.3741006084405982,0.22495099507914576,huge_err_hi
NGC2966,NGC2966,25.85,5.08,15.239,1.016,0.6366470317310257,1.9098157709742323,0.12732940634620513,huge_err_hi
NGC2968,NGC2968,13.89,7.282,21.845,1.456,0.4903739364409861,1.471054468765908,0.09804785106537706,huge_err_hi
NGC2974,NGC2974,24.73,8.379,25.137,1.676,1.0045944294960367,3.0137832884881104,0.2009428647613507,huge_err_hi
NGC3031,NGC3031,3.692,37.718,113.153,7.544,0.6751259593241705,2.0253599786682184,0.1350323515865513,huge_err_hi
NGC3032,NGC3032,22.86,3.203,9.609,0.641,0.35498305577776157,1.0649491673332847,0.07104094247691077,huge_err_hi
NGC3065,NGC3065,34.033,3.951,11.852,0.79,0.651901112646353,1.9555383414539549,0.1303472232322498,huge_err_hi
NGC3073,NGC3073,23.2,5.205,15.614,1.041,0.585441058832085,1.7562106998278915,0.11708821176641698,huge_err_hi
NGC3166,NGC3166,22.0,9.83,29.491,1.966,1.0484570819091945,3.1454779046372385,0.2096914163818389,huge_err_hi
NGC3185,NGC3185,24.725,4.444,13.331,0.889,0.5327025913266914,1.5979879039100187,0.10656449227934939,huge_err_hi
NGC3277,NGC3277,25.0,4.608,13.824,0.922,0.5585048360119264,1.6755145080357792,0.11174944852495577,huge_err_hi
NGC3329,NGC3329,30.3,2.932,8.797,0.586,0.430706130463239,1.2922652897971056,0.08608246672969239,huge_err_hi
NGC3351,NGC3351,10.113,14.229,42.688,2.846,0.6976359392044215,2.09295684677478,0.13953699367318742,huge_err_hi
NGC3380,NGC3380,22.278,4.439,13.318,0.888,0.47944169878554294,1.4384331030470512,0.09590994109519309,huge_err_hi
NGC3384,NGC3384,11.586,10.314,30.941,2.063,0.5793421278452476,1.7379702130754127,0.11587965966111557,huge_err_hi
NGC3471,NGC3471,26.45,2.467,7.402,0.493,0.31635105325673285,0.9491813928683975,0.063218917412067,huge_err_hi
NGC3489,NGC3489,9.576,5.346,16.039,1.069,0.24819186968220497,0.7446220347611084,0.04962908879354229,huge_err_hi
NGC3504,NGC3504,20.05,5.962,17.887,1.192,0.5795365185562262,1.7387067607204325,0.11586842169054372,huge_err_hi
NGC3593,NGC3593,5.5,8.614,25.842,1.723,0.22968996194216182,0.6890698858264853,0.04594332533391511,huge_err_hi
NGC3599,NGC3599,19.657,5.924,17.771,1.185,0.5645556347417158,1.6935716044893705,0.11293018689549851,huge_err_hi
NGC3611,NGC3611,33.3,5.578,16.733,1.116,0.9005279616027926,2.701422442004218,0.1801701694422224,huge_err_hi
NGC3626,NGC3626,23.15,5.631,16.892,1.126,0.6319911279179696,1.8958611494921582,0.12637577873124378,huge_err_hi
NGC3637,NGC3637,28.2,4.708,14.125,0.942,0.6436651879863283,1.9311322812886338,0.12878772452912515,huge_err_hi
NGC3673,NGC3673,24.786,6.873,20.619,1.375,0.825899585484692,2.477698756454076,0.1652279834193877,huge_err_hi
NGC3681,NGC3681,24.2,3.237,9.711,0.647,0.3797803796087557,1.1393411388262673,0.07590914600150292,huge_err_hi
NGC3682,NGC3682,20.958,8.043,24.13,1.609,0.8172263544469492,2.4517806704966914,0.16348591375172716,huge_err_hi
NGC3729,NGC3729,20.183,5.325,15.976,1.065,0.521050469056796,1.5632492570237317,0.10421009381135918,huge_err_hi
NGC3730,NGC3730,23.847,1.791,5.373,0.358,0.20706361719147698,0.621190851574431,0.04138960075630863,huge_err_hi
NGC3773,NGC3773,17.0,3.356,10.067,0.671,0.2765956415291009,0.8297045063389329,0.05530264465614622,huge_err_hi
NGC3786,NGC3786,46.18,4.33,12.991,0.866,0.9694296172399584,2.9085127384675054,0.19388592344799166,huge_err_hi
NGC3885,NGC3885,27.8,7.068,21.203,1.414,0.952611446440259,2.857699561244031,0.19057620051875016,huge_err_hi
NGC3898,NGC3898,21.9,8.494,25.482,1.699,0.9018427750709039,2.7055283252127116,0.18038978983346665,huge_err_hi
NGC3900,NGC3900,33.8,4.595,13.784,0.919,0.7529682689743776,2.258740940052845,0.15059365379487555,huge_err_hi
NGC3928,NGC3928,15.975,3.079,9.238,0.616,0.23846520253072506,0.7154730565049815,0.04770853028870628,huge_err_hi
NGC3941,NGC3941,14.175,5.311,15.932,1.062,0.3649840011635518,1.0948832812159117,0.07298305577776162,huge_err_hi
NGC3998,NGC3998,21.925,5.212,15.636,1.042,0.5540111022228686,1.662033306668606,0.11075970232467942,huge_err_hi
NGC4034,NGC4034,32.875,4.063,12.189,0.813,0.6475704797226868,1.9427114391680604,0.12957784888371754,huge_err_hi
NGC4050,NGC4050,33.722,7.473,22.418,1.495,1.2217511744600391,3.6650900346641455,0.24441563037839673,huge_err_hi
NGC4064,NGC4064,10.633,6.078,18.233,1.216,0.31332205657770346,0.9399146195428212,0.06268503139165636,huge_err_hi
NGC4117,NGC4117,20.2,4.037,12.111,0.807,0.39535258041839383,1.1860577412551816,0.07903134317504182,huge_err_hi
NGC4138,NGC4138,15.567,4.011,12.032,0.802,0.30271367900516327,0.9080655661406444,0.06052764162606356,huge_err_hi
NGC4151,NGC4151,9.898,6.958,20.875,1.392,0.3338922454124549,1.001724723050445,0.06679764380772307,huge_err_hi
NGC4158,NGC4158,56.76,2.133,6.398,0.427,0.5869589120791215,1.7606015562504544,0.11750185441058833,huge_err_hi
NGC4163,NGC4163,2.923,5.02,15.06,1.004,0.07113887474850314,0.21341662424550945,0.01422777494970063,huge_err_hi
NGC4193,NGC4193,37.354,3.787,11.361,0.757,0.6858148401328388,2.0574445203985166,0.13709052917363584,huge_err_hi
NGC4203,NGC4203,14.94,7.077,21.232,1.415,0.5125948658279398,1.5378570285797395,0.10249000072721984,huge_err_hi
NGC4245,NGC4245,9.7,6.062,18.185,1.212,0.28507696409958067,0.8551838654158485,0.05699658206675878,huge_err_hi
NGC4250,NGC4250,28.347,5.649,16.946,1.13,0.7763420987564541,2.328888866264272,0.15529590575230892,huge_err_hi
NGC4262,NGC4262,20.51,3.095,9.285,0.619,0.3077519210724069,0.9232557632172206,0.06155038421448137,huge_err_hi
